연 번,관리기관,설치연도,설치구간,연장(m)
517,관악구,2023,신림로 253-1 ~ 서원10길 2,190
518,관악구,2023,인헌길 167 ~ 인헌16길 15,320
519,관악구,2023,봉천로 297 ~ 봉천로21길 21,105
520,관악구,2023,난향5길 35 ~ 난향5길 43,60
521,관악구,2023,관악로 268 ~ 청림길 8-1,180
522,관악구,2023,"국회단지2길 29-5 ~ 국회단지8길 12
국회단지4길 33 ~ 국회단지6길 26
국회단지4길 11 ~ 국회단지6길 10",290
523,관악구,2024,양녕로1길 48 ~ 봉천로 387,210
524,관악구,2024,솔밭로7길1~솔밭로7길16,300
525,관악구,2024,승방길6 ~ 승방길 42,220
526,관악구,2024,신림동배수지~광신길177,500
527,관악구,2024,법원단지21길2 ~ 법원단지길157,250
528,관악구,2024,문성로246 ~ 문성로38길 67,350
529,관악구,2024,"대학18길 6 ~ 51, 대학길 106 ~ 대학16길 22",385
530,관악구,2024,신림로48길 28 ~ 신림로48길 56,175
531,관악구,2024,남부순환로1678 ~ 남부순환로200가길 22,75
532,관악구,2024,양녕로 29 ~ 양녕로5길 11,170
533,관악구,2024,낙성대역8길 2 ~ 낙성대역8길 50,180
534,관악구,2024,관악로 248 ~ 관악로30길 19 ,880
535,관악구,2024,남현길 58 ~ 남부순환로256길 60,285
536,관악구,2024,인헌16길 47 ~ 인헌16길 35,70
537,관악구,2024,관악로28길 22 ~ 행운9길 34,355
538,관악구,2024,관악로 97 ~ 관악11길 11,480
539,관악구,2024,봉천동 1712-11,160
540,관악구,2024,쑥고개로112 ~ 청룡15길 35,285
541,관악구,2024,대학14길 52 ~ 대학14길 90,235
542,관악구,2024,남현8길3 ~ 남현길 141,330
543,서초구,2019,"남부순환로(양재동11-13 앞, 보도)",25
544,서초구,2020,서운로(서초동 1344-14)보도,9
545,서초구,2020,서운로(서초동 1359)보도,9
546,서초구,2021,서초대로65길(서초동 1680-5~1685),420
547,서초구,2021,서초대로53길(서초동 1698-2),62
548,서초구,2021,사평대로53길(반포동 719-1~726-23),100
549,서초구,2021,사평대로55길(반포동 720 ~ 725-5),210
550,서초구,2021,효령로33길(방배동 906-16 ~ 167-4),137
551,서초구,2021,명달로1길 51(방배동 998),85
552,서초구,2022,명달로1길(방배동 1006-1 ~ 999),240
553,서초구,2022,효령로20길(방배동 980-59 ~ 979-44),400
554,서초구,2022,윈터길(원지동 380-2 ~ 377-3),157
555,서초구,2022,서초대로64길(서초동1635-6~1679-1),280
556,서초구,2022,명달로(방배동 1002-5~1007-4),445
557,서초구,2023,고무래로(서초동 1684),380
558,서초구,2023,서초대로64길(서초동 1635-6~1636-1),190
559,서초구,2023,방배로18길(방배동 167-4~905-1),240
560,서초구,2023,사임당로17길(서초동 1642-33),100
561,서초구,2023,도구로(방배동 980-56~971-8),420
562,서초구,2023,방배로20길(방배동 329~902-5),290
563,서초구,2024,서래로(반포동 97-8~98-5),220
564,서초구,2024,원명초교 앞(서초4동 1685-1),180
565,서초구,2024,신반포로47길(잠원동 39-10~38-16),70
566,강남구,2021,강남대로 146길(강남대로 590 ~ 강남대로 146길 9),70
567,강남구,2021,논현로 145길(논현로 145길 62 ~ 논현로 145길 46),180
568,강남구,2021,남부순환로 355길 (남부순환로 355길 33 ~ 남부순환로 355길 29),55
569,강남구,2021,도곡로 2길(도곡로 2길 25 ~ 도곡로 2길 33),80
570,강남구,2021,봉은사로 11길(봉은사로 131 ~ 강남대로 118길 66),100
571,강남구,2021,"논현로 105길, 봉은사로 10길(봉은사로 120)",150
572,강남구,2021,압구정로 71길(압구정로 71길 20 ~ 선릉로 190길 64),130
573,강남구,2021,봉은사로 109길(영동대로 118길 75 ~ 봉은사로 109길 66),75
574,강남구,2022,봉은사로 7길(봉은사로 129 ~ 봉은사로 7길 13),100
575,강남구,2022,언주로 136길(언주로 136길 7 ~ 13),60
576,강남구,2022,선릉로 120길(선릉로 126길 22 ~ 선릉로 120길 34),105
577,강남구,2022,학동로 73길(학동로 431),50
578,강남구,2022,강남대로 100길(강남대로 438 ~ 봉은사로 18길 76),130
579,강남구,2022,도곡로 83길(도곡로 83길 8 ~ 삼성로 64길 32),30
580,강남구,2022,언주로 116길(언주로 116길 26 ~ 봉은사로 43길 39),155
581,강남구,2022,선릉로 120길(봉은사로 57길 59 ~ 선릉로 120길 24),100
582,강남구,2022,학동로 45길(학동로 317 ~ 학동로 45길 7),60
583,강남구,2022,도산대로 96길(도산대로 96길 39 ~ 도산대로 92길 26),200
584,강남구,2022,영동대로 65길(영동대로 65길 16 ~ 도곡로 93길 12),100
585,강남구,2022,광평로 42길(광평로 238 ~ 광평로42길 20),130
586,강남구,2022,테헤란로 44길(테헤란로 44길 7 ~ 선릉로 85길 27),100
587,강남구,2022,영동대로 128길(영동대로128길 56 ~ 영동대로122길 45),90
588,강남구,2022,학동로 46길(학동로 320 ~ 언주로130길 35),60
589,강남구,2022,도곡로 28길(도곡로 216),50
590,강남구,2022,강남대로 102길(강남대로 106길 29 ~ 봉은사로 16길 23),260
591,강남구,2022,테헤란로 5길(테헤란로 5길 49 ~ 강남대로 98길 27),130
592,강남구,2022,봉은사로 25길(논현로 641 ~ 논현로 123길 19),170
593,강남구,2023,봉은사로 18길(봉은사로 146 ~ 봉은사로 18길 4),55
594,강남구,2023,테헤란로 13길(테헤란로 131),45
595,강남구,2023,역삼로 52길(영동근린공원 앞(역삼동 755-7)),30
596,강남구,2023,언주로 85길(언주로 85길 24 ~ 테헤란로 38길 12),50
597,강남구,2023,삼성로 147길(도산대로 66길 43 ~ 삼성로 147길 36),285
598,강남구,2023,도산대로 8길(도산대로 122 ~ 강남대로 146길 28),205
599,강남구,2023,강남대로 140길(강남대로 584 ~ 학동로 3길 39),120
600,강남구,2023,영동대로 141길(영동대로 141길 14 ~ 영동대로 735),120
601,강남구,2023,삼성로 112길(삼성로 612 ~ 삼성로 112길 19),150
602,강남구,2023,영동대로 118길(영동대로 118길 43 ~ 영동대로 128길 32-11),145
603,강남구,2023,봉은사로 25길(논현로 117길 8 ~ 논현로 119길 5),90
604,강남구,2023,논현로 135길(논현로 713 ~ 도산대로 26길 55),60
605,강남구,2023,논현로 123길(논현로 653 ~ 논현로 123길 8),60
606,강남구,2023,언주로 126길(언주로 634 ~ 학동로 42길 34),70
607,강남구,2023,학동로 30길(학동로 30길 18 ~ 학동로 30길 33),130
608,강남구,2023,도산대로 92길(삼성로 742 ~ 740),100
609,강남구,2023,삼성로 147길(도산대로 70길 43 ~ 도산대로 70길 25),60
610,강남구,2023,압구정로 75길(압구정로 75길 40 ~ 선릉로 190길 84),55
611,강남구,2023,선릉로 130길(선릉로 130길 33),35
612,강남구,2023,테헤란로 68길(테헤란로 416),40
613,강남구,2023,봉은사로 18길(강남대로 110길 57 ~ 봉은사로 18길 31),100
